ad_content,ad_group,campaign,landing_page,location,medium,keyword,channel,cost
None,Discounts,SpecialOffer,/home,IT,email,None,Bing,2.26
None,Discounts,SpecialOffer,Undefined,AT,organic,None,Bing,3.85
None,Discounts,SpringSale,Undefined,FR,referral,best price,Bing,4.77
None,Discounts,Launch,Undefined,CZ,cpc,None,Direct,5.31
None,Discounts,SignUpBonus,Undefined,IT,email,None,Direct,2.27
banner2,Discounts,EasterSpecial,/products,DK,display,buy online,Direct,4.95
video-ad,Discounts,SignUpBonus,/new-arrivals,IS,display,latest offer,Direct,1.92
banner2,Discounts,SpringSale,/signup,AT,referral,None,Email,5.88
None,Discounts,Launch,Undefined,ES,social,None,Email,1.43
None,Discounts,SignUpBonus,/sale,AT,cpc,None,Facebook,3.53
None,Discounts,SignUpBonus,Undefined,DK,cpc,None,Facebook,1.14
banner1,Discounts,EasterSpecial,Undefined,NL,display,None,Facebook,2.71
banner1,Discounts,SignUpBonus,Undefined,UK,display,None,Facebook,3.46
banner2,Discounts,SpecialOffer,Undefined,CA,referral,None,Facebook,4.03
None,Discounts,SignUpBonus,/sale,NO,cpc,best price,Facebook,2.96
banner1,Discounts,Launch,Undefined,ES,referral,signup now,Facebook,4.35
None,Discounts,SpringSale,/products,ES,cpc,None,Google,4.87
None,Discounts,SpecialOffer,/signup,IS,display,None,Google,1.9
None,Discounts,SpringSale,/signup,IS,social,None,Google,1.89
None,Discounts,Launch,Undefined,IS,organic,None,Google,2.0
None,Discounts,SignUpBonus,Undefined,SE,organic,None,Google,4.92
None,Discounts,SpringSale,Undefined,CZ,referral,latest offer,Google,0.82
sidebar-ad,Discounts,Launch,Undefined,DK,cpc,signup now,Google,4.65
None,Discounts,EasterSpecial,Undefined,UK,display,None,Instagram,1.79
banner1,Discounts,Launch,Undefined,CA,display,None,Instagram,0.45
banner1,Discounts,Launch,Undefined,IL,social,None,Instagram,4.78
footer-ad,Discounts,EasterSpecial,Undefined,BE,display,latest offer,Instagram,0.28
footer-ad,Discounts,Launch,/signup,NL,referral,None,Organic Search,5.16
None,Discounts,EasterSpecial,Undefined,ES,cpc,None,Organic Search,4.98
None,Discounts,Launch,Undefined,AT,email,None,Organic Search,5.83
None,Discounts,Launch,Undefined,IS,email,None,Organic Search,4.74
banner2,Discounts,SignUpBonus,Undefined,IL,email,None,Organic Search,2.15
None,Discounts,SpecialOffer,Undefined,ES,email,None,Referral,3.97
None,Discounts,SpringSale,Undefined,UK,email,None,Referral,3.79
None,Discounts,EasterSpecial,Undefined,LU,social,None,Referral,4.5
footer-ad,Discounts,SpringSale,Undefined,SE,display,latest offer,Referral,5.59
None,Group1,EasterSpecial,/home,UK,cpc,None,Bing,1.78
footer-ad,Group1,SpringSale,/new-arrivals,IT,social,None,Bing,2.38
None,Group1,EasterSpecial,Undefined,NO,display,None,Bing,3.48
None,Group1,SpecialOffer,Undefined,FR,email,None,Bing,5.19
None,Group1,SignUpBonus,Undefined,NO,email,None,Bing,2.94
footer-ad,Group1,Launch,/products,SE,referral,signup now,Bing,3.03
None,Group1,EasterSpecial,/new-arrivals,AT,display,None,Direct,0.17
None,Group1,SpringSale,Undefined,NL,display,None,Direct,3.4
None,Group1,SpecialOffer,Undefined,ES,referral,None,Direct,1.32
None,Group1,SignUpBonus,Undefined,US,social,None,Direct,5.15
banner1,Group1,Launch,Undefined,SE,social,best price,Direct,4.33
sidebar-ad,Group1,SpecialOffer,Undefined,NL,social,best price,Direct,4.68
banner2,Group1,SignUpBonus,Undefined,CA,organic,signup now,Direct,0.42
sidebar-ad,Group1,SpecialOffer,/home,IS,display,None,Email,3.94
banner1,Group1,SpecialOffer,/home,BE,email,None,Email,3.38
video-ad,Group1,SpecialOffer,Undefined,NL,cpc,None,Email,2.79
sidebar-ad,Group1,SignUpBonus,/products,DK,email,best price,Email,4.6
None,Group1,SpringSale,Undefined,CH,social,best price,Email,5.28
None,Group1,Launch,Undefined,DE,social,latest offer,Email,1.01
video-ad,Group1,Launch,/sale,DE,display,signup now,Email,4.58
None,Group1,Launch,/home,DK,referral,None,Facebook,5.31
None,Group1,SpringSale,Undefined,ES,social,None,Facebook,5.67
footer-ad,Group1,Launch,/signup,ES,cpc,None,Google,1.35
None,Group1,Launch,/products,ES,display,best price,Google,4.28
None,Group1,SpringSale,Undefined,UK,cpc,buy online,Google,5.87
footer-ad,Group1,SpringSale,Undefined,NL,email,sale,Google,3.53
None,Group1,SpecialOffer,/sale,CA,organic,signup now,Google,0.38
None,Group1,SpecialOffer,/products,IS,cpc,None,Instagram,1.92
None,Group1,EasterSpecial,Undefined,IL,cpc,None,Instagram,5.63
banner1,Group1,SpecialOffer,Undefined,US,organic,None,Instagram,3.23
banner2,Group1,SignUpBonus,Undefined,ES,referral,None,Instagram,4.07
banner1,Group1,Launch,Undefined,ES,display,latest offer,Instagram,1.37
None,Group1,SpecialOffer,/sale,IL,email,None,Organic Search,2.08
None,Group1,SpecialOffer,Undefined,IT,display,None,Organic Search,2.31
footer-ad,Group1,SpecialOffer,/home,IS,display,None,Referral,4.41
sidebar-ad,Group1,SpringSale,/new-arrivals,NO,social,None,Referral,5.34
None,Group1,Launch,/signup,IL,social,None,Referral,5.64
None,Group1,SpringSale,Undefined,IS,cpc,sale,Referral,1.95
None,Group2,SpringSale,/products,IL,organic,None,Bing,2.25
video-ad,Group2,EasterSpecial,Undefined,DE,email,None,Bing,5.39
None,Group2,SpecialOffer,Undefined,CA,referral,None,Bing,0.45
None,Group2,SpecialOffer,Undefined,IT,referral,None,Bing,5.24
footer-ad,Group2,SpecialOffer,Undefined,IT,referral,None,Bing,4.46
None,Group2,SpringSale,Undefined,UK,social,None,Bing,1.78
None,Group2,SpringSale,/sale,IT,referral,signup now,Bing,5.4
None,Group2,SpringSale,Undefined,IL,email,None,Direct,2.07
sidebar-ad,Group2,SpecialOffer,Undefined,SE,organic,None,Direct,3.02
None,Group2,EasterSpecial,Undefined,ES,referral,buy online,Direct,1.46
None,Group2,SpecialOffer,/sale,ES,organic,None,Email,5.91
None,Group2,SignUpBonus,/sale,CH,social,None,Email,0.7
None,Group2,SignUpBonus,Undefined,BE,cpc,None,Email,0.19
None,Group2,SpringSale,Undefined,IL,email,None,Email,4.78
None,Group2,SpecialOffer,Undefined,UK,email,None,Email,1.86
None,Group2,SpecialOffer,Undefined,DK,social,None,Email,5.97
None,Group2,SpringSale,Undefined,AT,organic,signup now,Email,0.1
banner1,Group2,EasterSpecial,/new-arrivals,LU,display,None,Facebook,2.45
None,Group2,EasterSpecial,/signup,CZ,referral,None,Facebook,3.99
sidebar-ad,Group2,SpringSale,Undefined,NL,social,None,Facebook,4.47
None,Group2,Launch,Undefined,NL,organic,buy online,Facebook,5.84
None,Group2,SpecialOffer,Undefined,IT,display,None,Google,2.42
banner2,Group2,Launch,/home,UK,email,buy online,Google,1.87
footer-ad,Group2,Launch,/signup,CH,email,signup now,Google,3.41
sidebar-ad,Group2,SpringSale,/signup,CA,display,None,Instagram,5.17
None,Group2,SpecialOffer,/sale,FR,cpc,signup now,Instagram,1.64
None,Group2,Launch,/new-arrivals,CA,organic,None,Organic Search,0.41
None,Group2,Launch,Undefined,NO,cpc,None,Organic Search,2.87
banner2,Group2,Launch,Undefined,NL,referral,None,Organic Search,2.72
sidebar-ad,Group2,SpringSale,Undefined,BE,referral,None,Organic Search,5.31
None,Group2,SignUpBonus,Undefined,FR,social,None,Organic Search,4.88
None,Group2,SignUpBonus,Undefined,IT,social,None,Organic Search,5.69
video-ad,Group2,SpecialOffer,Undefined,CH,email,best price,Organic Search,0.69
None,Group2,SpecialOffer,Undefined,DK,social,signup now,Organic Search,1.22
None,Group2,SpecialOffer,/products,CA,referral,None,Referral,0.4
banner1,Group2,Launch,/new-arrivals,US,referral,latest offer,Referral,3.26
None,Group3,EasterSpecial,/new-arrivals,DE,organic,None,Bing,1.0
footer-ad,Group3,Launch,Undefined,ES,display,None,Bing,4.64
None,Group3,EasterSpecial,Undefined,US,referral,None,Bing,5.43
footer-ad,Group3,EasterSpecial,Undefined,NL,social,None,Bing,2.76
sidebar-ad,Group3,SignUpBonus,Undefined,IT,social,None,Bing,5.36
None,Group3,Launch,Undefined,LU,social,latest offer,Bing,2.52
None,Group3,EasterSpecial,Undefined,BE,cpc,sale,Bing,3.5
